,var,c_편의점_총매출금액_편의점,p_편의점_총매출금액_편의점,c_편의점_총매출건수_편의점,p_편의점_총매출건수_편의점,c_네일숍_총매출금액_네일숍,p_네일숍_총매출금액_네일숍,c_네일숍_총매출건수_네일숍,p_네일숍_총매출건수_네일숍,c_제과점_총매출금액_제과점,p_제과점_총매출금액_제과점,c_제과점_총매출건수_제과점,p_제과점_총매출건수_제과점,c_커피-음료_총매출금액_커피-음료,p_커피-음료_총매출금액_커피-음료,c_커피-음료_총매출건수_커피-음료,p_커피-음료_총매출건수_커피-음료,c_분식전문점_총매출금액_분식전문점,p_분식전문점_총매출금액_분식전문점,c_분식전문점_총매출건수_분식전문점,p_분식전문점_총매출건수_분식전문점
0,const,0.0, ,0.0, ,-0.0, ,-0.0, ,-0.0, ,-0.0, ,0.0, ,0.0, ,0.0, ,0.0, 
1,total_all,0.075, ,0.053, ,-0.106, ,-0.089, ,0.052, ,0.116, ,-0.022, ,-0.028, ,0.019, ,-0.03, 
2,solo_20s_ratio,0.015, ,0.03, ,-0.147,+,-0.16,+,0.127,+,0.141,+,-0.013, ,0.021, ,0.021, ,-0.022, 
3,solo_30s_ratio,0.097,+,0.095,+,-0.008, ,-0.049, ,0.037, ,0.051, ,-0.014, ,-0.007, ,0.031, ,-0.001, 
4,월평균소득,-0.062, ,-0.05, ,0.101,+,0.069, ,-0.04, ,-0.048, ,-0.002, ,0.003, ,-0.017, ,0.022, 
5,20대상주인구,-0.089, ,-0.046, ,0.001, ,-0.011, ,0.045, ,0.065, ,0.048, ,0.06, ,-0.102, ,-0.09, 
6,30대상주인구,0.19,+,0.149,+,0.167, ,0.177,+,-0.033, ,-0.062, ,-0.108,+,-0.105,+,0.063, ,0.16,+
7,20대직장인구,0.543,+,0.5,+,-0.046, ,-0.217, ,-0.103, ,0.015, ,-0.155, ,0.037, ,0.134, ,-0.068, 
8,30대직장인구,-0.388,+,-0.333,+,-0.097, ,0.108, ,0.22, ,0.026, ,0.221,+,0.017, ,-0.019, ,0.063, 
9,네일숍,0.167,+,0.144,+,,,,,0.023, ,0.034, ,-0.085, ,-0.067, ,0.032, ,0.095, 
10,20대매출건수_네일숍,-0.175, ,-0.221, ,,,,,-0.105, ,-0.18, ,0.008, ,0.07, ,0.056, ,0.284,+
11,20대매출금액_네일숍,0.044, ,0.043, ,,,,,-0.064, ,-0.063, ,0.214,+,0.136, ,0.043, ,-0.126, 
